,Target,fblk,nblk,anchor_exact_keyword,anchor_keyword,pa_score,ref_dom,outb_dom,mon_visits,keywords_ranked_on,cwvm,cwvd,mf,ssl,si,Tlen,Tkw,Mlen,Mkw,h1,h1len,h1kw,h2,h2len,h2kw,h3,h3len,h3kw,alt,altkw,linkin,linkout,urllen,urlkw,txtlen,txtkw,domain_age
619,2,3,0,0,1,20,3,0,3300000.0,1000000,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,96,0,1886,38,0
620,1,2,0,0,2,47,1,2,63900.0,69700,58.0,89.0,1,1,1,74,1,35,0,2,75,2,8,24,0,4,29.0,1,12,0,85,21,110,1,1040,21,25
621,1,252,483,15,240,84,212,0,49300000.0,6500000,57.0,83.0,1,1,2,25,1,150,0,1,13,1,6,21,2,5,10.0,0,4,0,55,43,58,1,2004,62,38
622,1,541,102,536,600,88,199,1,399000000.0,32700000,40.0,78.0,1,1,2,30,1,0,0,1,2,1,0,0,0,20,71.0,10,0,0,159,34,41,1,530,21,0
623,1,13,3,0,4,73,13,2,702000.0,268000,27.0,67.0,1,1,2,97,1,0,0,5,25,1,28,28,1,16,20.0,0,233,8,493,15,84,1,624,41,2
624,1,0,0,0,0,0,0,0,0.0,0,49.0,77.0,1,1,2,44,1,158,1,311,55,30,7,18,3,20,40.0,5,15,2,543,48,64,1,1013,37,0
625,1,1100,944,61,1133,74,93,5,6700000.0,2400000,28.0,60.0,1,1,1,84,1,147,1,1,65,1,1,17,0,1,17.0,1,40,1,119,55,104,1,1005,34,27
626,1,96,4,0,8,92,59,12,65600000.0,18000000,57.0,53.0,1,1,2,61,1,154,0,1,54,1,0,0,0,9,21.0,0,4,1,42,16,129,1,1324,31,29
627,1,717,75,132,488,51,342,4,555000000.0,45500000,33.0,49.0,1,1,2,59,1,151,0,1,38,1,2,19,0,0,0.0,0,4,0,27,16,81,1,1000,19,29
628,1,20,2,3,20,78,17,4,18800000.0,2100000,77.0,99.0,1,1,2,53,1,154,2,1,53,1,9,36,4,16,35.0,0,14,2,134,15,75,1,1182,41,13
629,1,113,15,0,70,26,62,12,5800000.0,997000,34.0,70.0,1,1,1,53,1,114,1,1,47,1,0,0,0,5,11.0,0,9,1,294,92,97,1,707,13,28
630,0,1600000,90800,31634,162071,93,20700,9,117000000.0,3400000,96.0,99.0,1,1,1,19,1,168,1,1,19,1,33,15,4,21,11.0,2,3,0,451,93,29,0,455,33,23
631,0,110000,47400,45235,122307,56,10400,7,464000.0,17800,39.0,85.0,1,1,1,64,2,231,5,1,22,1,2,43,1,9,34.0,2,4,4,10,13,27,1,193,11,27
632,0,4700000,1500000,303661,958543,97,45100,131,70100000.0,4800000,50.0,82.0,1,1,1,16,1,461,2,1,10,1,8,11,0,5,20.0,1,0,0,439,27,25,1,762,60,25
633,0,1900000,152000,2029758,2118646,100,15300,130,6700000000.0,323000000,81.0,96.0,1,1,2,22,1,0,0,1,10,1,13,13,0,28,20.0,0,12,1,1224,348,40,1,6861,182,0
634,0,2200,374,210,1808,69,370,7,40300000.0,4500000,67.0,96.0,1,1,1,19,1,295,3,1,19,1,5,23,3,2,19.0,0,7,3,113,7,51,1,750,42,16
635,0,754,342,235,859,86,459,0,41100000.0,4100000,36.0,51.0,1,1,1,38,1,211,4,1,25,1,32,17,16,6,13.0,1,86,2,648,13,46,1,1534,136,12
636,0,6100,2500,996,6040,66,2100,1,9300000.0,867000,40.0,65.0,1,1,2,29,1,108,1,1,16,1,29,19,3,31,19.0,8,6,0,131,28,59,1,1249,46,11
637,0,207000,69200,3160,172428,53,15000,98,2800000.0,261000,90.0,90.0,1,1,2,30,1,166,1,1,30,1,5,22,1,0,0.0,0,0,0,241,5,24,1,728,11,0
638,0,52000,34100,363,64003,43,8900,0,220000.0,40300,70.0,85.0,1,1,1,19,1,0,0,1,37,1,3,11,0,5,16.0,0,6,0,33,19,31,1,293,4,15
639,0,2300000,759000,183,14260,69,49000,360,6200000.0,159000,94.0,100.0,1,1,1,7,0,72,2,0,0,0,1,26,0,0,0.0,0,4,0,33,20,22,0,37,1,13
640,2,5300,3200,50,6593,65,1600,1,5200000.0,799000,59.0,94.0,1,1,1,42,1,137,2,1,79,1,3,27,3,0,0.0,0,0,0,12,0,53,1,62,8,12
641,2,7400,4200,2181,9282,66,1500,5,780000.0,76700,63.0,82.0,0,1,1,29,1,0,0,1,29,1,9,15,0,57,24.0,0,0,0,277,19,48,0,16250,17,0
642,2,483,171,29,352,100,288,12,97000000000.0,338000000,31.0,71.0,1,1,2,96,1,127,2,1,36,1,12,33,1,5,16.0,0,7,0,329,34,92,2,2042,43,0
643,2,402000,329000,68,7070,50,16900,447,372000.0,32900,85.0,100.0,1,1,1,13,0,43,1,1,31,1,0,0,0,6,18.0,2,14,0,25,27,19,0,159,4,0
644,2,21100,6100,25,634,61,2900,51,2900000.0,309000,54.0,95.0,1,1,1,58,1,154,1,1,61,1,5,19,0,6,42.0,0,2,0,126,54,29,0,466,6,7
645,2,3600,6100,55,3210,100,1100,0,12600000000.0,387000000,62.0,97.0,1,1,1,27,1,0,0,1,27,1,1,6,0,1,10.0,0,10,0,51,19,48,1,103,8,26
646,2,144,209,14,2737,56,151,6,3300000.0,29800,58.0,92.0,1,1,2,68,2,226,2,2,18,1,2,16,0,1,0.0,0,2,0,37,10,29,1,445,13,0
647,2,11200,3000,40,351,92,2200,39,40400000.0,6700000,42.0,71.0,1,1,2,70,0,270,2,2,38,0,20,17,0,27,7.0,0,0,0,283,15,70,0,1031,4,17
648,2,588000,103000,46,1292,51,9900,272,1300000.0,76300,92.0,99.0,1,1,1,12,0,124,0,1,6,0,8,15,0,0,0.0,0,1,0,31,18,17,0,245,1,9
649,2,2900,683,619,1690,79,754,110,11800000.0,2900000,88.0,99.0,1,1,2,52,1,0,0,1,10,1,12,39,1,10,12.0,0,4,0,161,77,40,1,547,22,19
650,1,1400000,204000,4,8140,67,17300,1600,687000.0,33600,86.0,99.0,1,1,1,75,1,64,1,1,64,1,6,22,0,8,21.0,0,9,0,42,45,27,0,538,3,5
651,1,13200,26300,20,19228,99,1700,15,97000000000.0,338000000,24.0,85.0,1,1,2,39,1,0,0,1,39,1,6,42,0,3,9.0,0,3,0,316,32,42,0,908,8,0
652,1,295000,69500,16,5557,60,7800,133,3700.0,3700,100.0,100.0,0,0,1,75,1,0,0,1,30,1,1,32,1,2,26.0,0,0,0,15,0,23,0,101,0,17
653,1,759,87,751,797,77,50,14,60800000.0,1700000,60.0,50.0,1,1,1,171,1,497,4,1,12,1,20,56,0,0,0.0,0,3,0,200,11,35,1,2203,26,20
654,1,577,223,50,751,59,182,7,3100000.0,464000,100.0,99.0,1,1,1,60,1,0,0,0,0,0,1,19,0,0,0.0,0,5,0,56,16,54,1,1728,39,27
655,1,1200,751,31,878,83,451,6,58300000.0,4900000,43.0,82.0,1,1,2,61,1,119,1,1,61,1,15,21,2,22,41.0,1,25,0,95,63,65,1,2415,27,18
656,1,1700,1500,16,2787,38,744,14,7700.0,501,48.0,92.0,1,1,1,51,2,0,0,2,17,1,12,20,2,35,35.0,1,3,0,15,33,31,1,2137,31,14
657,1,1900,1200,15,2653,30,394,70,0.0,1000,78.0,99.0,1,1,1,29,1,39,1,1,39,1,18,46,12,12,23.0,4,37,0,12,8,30,1,4722,162,0
658,1,1200000,3500,87,1260,57,3500,318,31800.0,15400,86.0,89.0,1,1,2,42,1,31,1,9,19,2,9,33,1,0,0.0,0,19,1,58,48,25,0,326,2,10
659,1,214000,4700,0,115988,41,1600,297,7900.0,6600,48.0,77.0,1,1,2,35,1,111,1,5,16,0,1,24,0,8,15.0,0,0,0,240,4,34,1,127,4,0
660,0,367000000,79400000,19595035,99925391,74,241000,17600,11200000.0,727000,74.0,97.0,1,1,1,27,1,132,1,0,0,0,25,23,25,0,0.0,0,4,3,177,76,20,1,2373,165,25
661,0,1100000,63300,10650,270041,93,10400,7,125000000.0,3400000,96.0,98.0,1,1,1,12,1,168,1,1,12,1,24,15,14,21,12.0,1,3,0,1182,92,30,1,252,26,23
662,0,1300000,149000,1058597,1415762,100,9700,126,7900000000.0,353000000,80.0,97.0,1,1,2,15,1,0,0,1,3,1,15,18,1,13,18.0,8,13,2,1727,490,33,1,9235,882,0
663,0,1100,337,557,1127,86,283,0,44300000.0,4200000,37.0,48.0,1,1,1,31,1,158,3,1,12,1,35,14,19,5,12.0,0,88,5,342,13,39,1,871,63,12
664,0,1100,364,97,1260,64,362,7,46300000.0,4700000,67.0,98.0,1,1,1,12,1,284,5,1,12,1,6,18,4,2,19.0,0,7,3,127,7,44,1,470,34,16
665,0,1600,245,174,1678,65,307,0,29300000.0,2000000,62.0,87.0,1,1,2,43,1,149,2,1,43,1,3,17,1,7,18.0,3,3,0,382,7,41,1,514,52,14
666,0,2800,389,289,1774,66,732,0,10600000.0,890000,38.0,65.0,1,1,2,22,1,91,1,1,9,1,30,17,0,29,21.0,8,6,0,131,28,42,1,1085,65,11
667,0,14700000,2100000,138,39898,65,41100,447,7200000.0,318000,91.0,99.0,1,1,1,44,1,168,1,1,34,1,26,106,3,5,13.0,0,76,0,86,54,20,0,1217,9,12
668,0,3200,310,304,3540,49,371,1,125000000.0,3400000,96.0,98.0,1,1,1,16,1,168,1,1,16,1,20,15,13,20,11.0,0,3,0,1155,91,43,2,342,43,23
669,0,23900000,786000,10,14000000,58,29300,1200,867000.0,24300,98.0,100.0,1,1,1,10,1,0,0,1,36,1,5,14,0,4,15.0,0,18,2,40,35,27,1,441,17,0
670,2,429000000,201000,45,5951971,46,29500,1900,358000.0,63800,73.0,95.0,1,1,1,17,1,0,0,1,11,0,4,36,0,0,0.0,0,15,12,91,35,29,0,1216,6,0
671,2,327000,116000,24,402561,39,7000,60,74300.0,4500,95.0,100.0,1,1,2,35,2,0,0,1,19,1,0,0,0,2,11.0,0,4,2,14,7,19,1,111,9,0
672,2,101000,32200,1,1636,41,8200,57,80100.0,14100,90.0,67.0,1,1,1,31,0,105,1,6,15,1,6,21,0,4,14.0,0,0,0,16,16,30,0,417,44,0
673,2,344,222,80,350,100,125,0,1500000000.0,130000000,94.0,100.0,1,1,2,67,1,235,2,2,25,2,2,20,0,28,26.0,11,24,7,88,6,0,44,1,27,20
674,2,69,630,3,679,91,33,11,18100000.0,4900000,61.0,93.0,1,1,2,67,1,126,1,1,28,1,1,14,0,0,0.0,0,7,0,182,26,71,1,304,21,23
675,2,1700,2900,58,3902,31,962,14,86700.0,1600,93.0,100.0,1,1,1,55,2,130,1,1,16,1,0,0,0,1,15.0,0,1,0,6,5,27,1,65,10,12
676,2,98,162,18,148,29,98,26,53800.0,16200,60.0,85.0,1,1,1,51,1,137,3,1,62,1,9,21,2,2,30.0,2,1,1,104,13,27,0,483,25,14
677,2,23800,8200,132,15873,33,2100,18,145000.0,33500,75.0,97.0,1,1,2,12,1,117,2,1,12,1,37,22,9,0,0.0,0,0,0,279,0,28,1,2821,53,3
678,2,119,14,68,118,97,45,4,78100000.0,4700000,85.0,100.0,1,1,1,67,1,188,2,1,3,1,8,11,0,4,23.0,1,0,0,61,21,53,1,107,13,25
679,2,1900,1500,0,286,67,636,0,1100000.0,67600,64.0,87.0,0,1,1,29,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0,46,1,0,0,25
680,1,166,23,3,158,22,35,0,39700000.0,13700000,61.0,94.0,1,1,2,81,1,148,2,1,41,1,5,19,2,7,35.0,0,90,0,551,10,74,1,2900,23,27
681,1,14400,3700,0,970,69,2500,23,59600000.0,230000,62.0,63.0,1,1,1,38,0,44,0,0,0,0,0,0,0,0,0.0,0,65,0,325,55,45,1,400,0,0
682,1,0,0,0,0,0,0,0,0.0,0,62.0,95.0,1,1,2,63,2,306,3,1,46,1,8,35,3,6,15.0,0,12,1,71,13,92,1,546,33,13
683,1,974,65300,4,71,61,633,2,174000.0,14400,65.0,74.0,1,1,2,87,1,65,0,0,0,0,1,38,0,2,19.0,0,5,0,34,3,33,0,164,1,0
684,1,17800,1900,0,18559,75,534,15,40100.0,19000,88.0,62.0,0,1,1,45,0,150,0,1,38,0,3,14,0,0,0.0,0,3,0,12,25,25,1,168,0,10
685,1,2700,895,0,1451,55,761,44,200000.0,40700,0.0,0.0,0,1,1,27,0,184,0,0,0,0,1,18,0,12,15.0,0,28,0,181,27,32,1,546,0,0
686,1,2000,832,0,688,66,500,0,307000.0,60900,69.0,96.0,1,1,1,22,0,0,0,0,0,0,0,0,0,0,0.0,0,2,0,8,48,46,1,44,0,20
687,1,25400000,563000,0,41691,74,16200,13600,1900000.0,1500000,54.0,96.0,1,1,1,10,0,27,0,1,36,0,10,14,0,68,69.0,0,6,0,33,202,23,0,700,0,24
688,1,1300,906,0,401,59,435,0,1100000.0,68000,0.0,0.0,0,1,1,45,0,0,0,0,0,0,0,0,0,0,0.0,0,6,0,59,2,43,1,119,0,0
689,1,698,444,0,698,66,141,3,602000.0,66900,61.0,88.0,0,1,1,22,0,114,0,1,16,0,0,0,0,3,21.0,0,7,0,107,17,45,1,129,0,14
690,0,2100,822,598,1900,91,993,16,18100000.0,4800000,64.0,75.0,1,1,2,40,1,151,1,1,31,1,1,14,0,8,28.0,8,9,0,128,29,62,1,2221,115,23
691,0,306000,93100,11756,216380,93,14300,2,125000000.0,3400000,97.0,99.0,1,1,1,12,1,168,1,1,12,1,19,16,9,21,12.0,1,3,0,713,92,30,1,230,31,23
692,0,293000,194000,239991,416037,100,16300,205,7900000000.0,343000000,87.0,100.0,1,1,2,15,1,0,0,1,3,1,14,20,2,10,23.0,0,7,0,1276,176,33,1,3636,298,0
693,0,708,423,137,839,63,466,5,46300000.0,4700000,69.0,96.0,1,1,1,12,1,313,6,1,12,1,4,15,2,2,19.0,0,6,2,122,6,44,1,469,36,16
694,0,2000,174,982,1789,86,333,0,44300000.0,4200000,35.0,47.0,1,1,1,31,1,140,2,1,12,1,34,14,23,11,13.0,0,87,10,351,14,39,1,1388,78,12
695,0,3000,2300,125,3056,92,1500,32,46600000.0,6700000,51.0,74.0,1,1,2,55,1,213,2,2,46,1,7,20,5,10,9.0,0,0,0,185,15,62,1,451,18,17
696,0,5100,2100,463,4698,66,1700,0,10600000.0,887000,37.0,65.0,1,1,2,22,1,128,1,1,9,1,29,18,3,26,19.0,5,6,0,129,30,42,1,879,26,11
697,0,2200,1500,778,2735,62,1100,1,125000000.0,3400000,95.0,100.0,1,1,1,16,1,168,1,1,19,1,14,16,8,21,12.0,1,3,0,703,90,43,1,430,35,23
698,0,397,182,178,464,56,278,5,46300000.0,4700000,60.0,98.0,1,1,1,14,1,161,2,1,14,1,5,16,5,5,26.0,0,6,2,120,6,51,2,556,29,16
699,0,10400,7200,124,11786,100,3400,6,1500000000.0,36200000,60.0,86.0,1,1,2,32,1,149,2,1,42,1,12,21,5,7,8.0,0,11,0,79,87,63,2,271,29,32
700,2,122,70,6,142,41,123,0,1600000.0,344000,74.0,92.0,1,1,1,12,1,221,2,1,12,1,12,17,11,3,12.0,3,6,1,129,4,42,1,558,26,20
701,2,2100,1600,40,2342,70,836,9,30800000.0,947000,57.0,89.0,1,1,1,37,2,0,0,1,37,2,3,15,3,10,20.0,8,3,1,122,54,29,1,426,85,11
702,2,51,22,2,54,60,43,7,2100000.0,413000,32.0,73.0,1,1,1,48,1,159,1,3,24,3,8,29,7,6,17.0,0,17,1,328,55,61,1,1757,62,26
703,2,1300,535,16,1293,56,747,16,1800000.0,206000,91.0,99.0,1,1,1,51,1,67,0,1,37,1,4,18,0,6,42.0,0,2,0,165,33,88,1,4063,101,22
704,2,2900,7300,30,2509,55,1100,9,5300000.0,962000,47.0,63.0,1,1,2,46,1,182,3,1,33,1,2,17,2,0,0.0,0,8,0,84,4,41,1,2206,87,15
705,2,37900,1000,13838,35210,88,570,13,424000000.0,12300000,70.0,99.0,1,1,1,39,1,0,0,2,20,1,1,12,0,18,50.0,7,15,0,179,65,56,1,1357,57,19
706,2,8100,3500,5,9628,49,976,12,1100000.0,172000,50.0,95.0,1,1,2,81,1,127,2,1,70,1,11,39,5,21,20.0,2,59,12,176,36,47,2,4484,207,23
707,2,572,92,439,542,78,153,1,18800000.0,2100000,77.0,97.0,1,1,2,32,1,154,4,1,32,1,12,24,5,29,27.0,3,51,27,152,11,62,2,1862,21,14
708,2,14100000,4500000,140,17257000,42,38200,10500,584000.0,188000,62.0,84.0,1,1,2,46,2,94,1,11,42,3,4,12,0,7,45.0,1,14,10,122,6,33,1,550,33,23
709,2,316,509,4,720,65,213,0,15900000.0,736000,31.0,60.0,1,1,1,28,1,200,0,1,12,1,0,0,0,0,0.0,0,2,0,42,0,41,1,125,7,14
710,1,115,92,62,109,69,95,0,2100000.0,1100000,86.0,99.0,1,1,2,69,1,85,0,1,25,0,4,40,1,6,21.0,0,17,0,193,10,72,1,530,27,20
711,1,11200,9800,0,13354,67,2000,67,28400.0,7700,67.0,93.0,1,1,1,58,4,180,4,1,15,1,5,25,2,0,0.0,0,3,2,38,26,28,1,854,36,15
712,1,0,1,0,0,61,1,25,40500.0,25400,54.0,90.0,1,1,2,42,1,138,2,1,20,1,0,0,0,4,30.0,0,10,5,141,37,61,1,264,22,23
713,1,848,492,3,549,45,311,0,30800.0,11100,70.0,91.0,1,1,2,39,1,0,0,1,16,1,8,18,1,8,23.0,3,18,0,50,3,62,1,700,73,23
714,1,2600,606,0,2866,39,346,5,65200.0,6600,58.0,80.0,1,1,1,72,2,243,5,1,24,0,2,26,0,7,28.0,0,9,0,94,15,24,1,677,24,6
715,1,647,69,40,284,74,186,1,4200000.0,451000,22.0,71.0,1,1,2,41,1,0,0,1,7,1,0,0,0,0,0.0,0,41,0,1517,18,78,1,169,26,0
716,1,3,0,0,1,51,2,1,183000.0,42300,18.0,34.0,1,1,1,40,1,301,2,1,13,0,37,15,0,14,11.0,0,0,0,493,184,47,1,519,16,47
717,1,398,153,0,310,66,119,8,723000.0,202000,17.0,71.0,1,1,2,58,2,157,2,1,19,1,2,55,1,12,14.0,0,29,17,204,47,51,1,124,11,24
718,1,118000,106,0,117579,65,100,8,920000.0,70900,72.0,76.0,1,1,2,35,2,20,1,3,34,2,5,21,3,4,11.0,0,0,0,0,41,41,1,620,26,0
719,1,65,184,3,85,71,75,1,29600000.0,3100000,61.0,73.0,1,1,2,47,1,329,3,1,47,1,0,0,0,0,0.0,0,4,1,47,4,64,1,372,11,8
720,0,62700,64400,2367,40238,100,4700,136,1200000000.0,36700000,63.0,94.0,1,1,1,55,2,45,1,1,24,1,5,21,2,6,19.0,4,0,0,76,32,45,1,217,37,32
721,0,6800,3200,3950,6633,100,2300,42,6700000000.0,323000000,85.0,100.0,1,1,2,22,1,0,0,1,10,1,13,23,0,18,21.0,9,8,2,1836,204,40,1,6307,360,0
722,0,450000,77900,8073,92768,100,6100,111,786000000.0,22800000,80.0,94.0,1,1,2,60,3,110,3,3,19,2,24,15,3,13,14.0,0,18,0,428,48,40,2,825,39,16
723,0,145000,62200,936,108065,43,7200,646,262000.0,74700,97.0,98.0,1,1,1,25,1,0,0,1,33,1,2,22,0,2,22.0,1,2,2,21,7,34,1,98,10,8
724,0,2000,2800,19,2806,43,608,19,304000.0,87400,55.0,93.0,1,1,1,33,1,253,2,1,19,1,330,16,0,3,44.0,3,10,2,386,21,31,1,4091,37,29
725,0,413,151,9,324,82,202,5,40300000.0,4300000,66.0,97.0,1,1,1,19,1,322,3,3,14,1,0,0,0,2,19.0,0,6,2,93,6,51,1,212,6,17
726,0,203,29,85,201,91,104,13,16100000.0,4500000,53.0,84.0,1,1,2,59,1,151,1,1,59,1,1,14,0,21,22.0,12,11,3,120,21,68,1,3983,158,24
727,0,505,65,360,490,64,191,13,3500000.0,1800000,76.0,96.0,1,1,2,60,2,146,1,1,25,1,20,21,7,15,47.0,2,9,0,153,26,72,1,2450,111,24
728,0,940,335,197,907,75,373,6,35600000.0,1200000,60.0,94.0,1,1,2,42,1,50,1,1,32,1,5,23,2,10,25.0,0,23,2,224,34,55,1,1111,65,26
729,0,8700,15000,401,5281,49,1800,0,734000.0,200000,99.0,99.0,0,1,1,43,2,157,1,1,43,1,0,0,0,0,0.0,0,0,0,413,1,20,0,4121,30,22
730,2,66,58,14,59,100,24,0,1300000000.0,124000000,97.0,78.0,1,1,2,74,1,249,2,2,31,2,2,20,0,28,27.0,8,24,10,89,5,100,1,417,29,20
731,2,40000,6600,70,24913,23,2200,382,10100.0,9000,61.0,94.0,1,1,1,53,1,0,0,1,0,0,4,13,0,8,51.0,6,18,2,147,8,31,1,499,21,12
732,2,61,41,0,82,87,51,7,72100000.0,4100000,30.0,55.0,1,1,2,44,1,120,1,1,34,1,5,45,2,17,19.0,0,0,0,130,46,83,1,845,70,34
733,2,1200,655,9,1340,34,543,4,65800.0,16400,61.0,86.0,0,1,1,91,2,183,2,2,21,1,0,0,0,4,16.0,0,26,3,174,12,49,1,857,53,28
734,2,13100,11600,18,516,30,1700,283,20400.0,2800,70.0,93.0,1,1,1,48,1,0,0,0,0,0,9,29,2,0,0.0,0,1,0,40,7,20,0,519,8,0
735,2,4900,121,0,4145,34,286,6,14200.0,4700,62.0,91.0,1,1,2,73,1,154,0,5,19,1,4,42,1,15,33.0,0,10,0,109,20,121,1,1591,19,9
736,2,1300,755,12,552,21,240,42,3200.0,3700,26.0,46.0,1,1,1,28,1,89,0,1,5,0,11,12,0,0,0.0,0,0,0,199,18,37,1,330,15,3
737,2,6,0,0,4,57,4,4,1300000.0,148000,31.0,76.0,1,1,2,80,2,97,1,1,63,2,9,12,0,2,16.0,0,12,2,239,17,58,1,1938,79,28
738,2,175,33,8,159,51,41,11,300000.0,71800,56.0,93.0,1,1,1,98,2,59,1,4,11,2,37,17,0,52,9.0,1,2,0,135,176,54,1,1470,51,27
739,2,192,93,1,271,52,149,6,844000.0,287000,46.0,78.0,1,1,2,43,1,0,0,3,33,1,11,14,0,1,6.0,0,7,0,115,22,72,1,214,39,28
740,1,294,138,0,258,64,102,2,5400000.0,2200000,52.0,85.0,1,1,2,65,1,143,2,1,28,1,1,48,1,6,42.0,4,10,1,160,4,52,1,1083,51,11
741,1,48200,42500,1,5,48,3200,7,105000.0,5900,79.0,99.0,1,1,1,5,0,36,0,1,5,0,1,36,0,5,17.0,0,0,0,9,9,17,0,528,2,0
742,1,17900,17000,0,0,44,1900,96,54600.0,12800,77.0,99.0,0,1,1,28,0,253,1,0,0,0,3,15,0,2,16.0,0,2,0,49,6,20,0,400,8,0
743,1,68,367,1,87,55,91,7,833000.0,63500,95.0,97.0,0,1,2,67,1,152,1,1,45,1,10,43,6,9,17.0,1,3,0,65,13,47,1,2393,30,0
744,1,38,30,1,41,61,31,2,1400000.0,150000,31.0,38.0,1,1,2,47,1,127,2,1,23,1,6,29,3,18,29.0,0,15,0,168,15,51,1,1214,44,21
745,1,951,220,182,982,62,124,9,2900000.0,1100000,66.0,76.0,1,1,2,52,1,200,0,1,52,1,7,31,5,0,0.0,0,3,0,241,21,93,1,2327,47,16
746,1,209,158,0,0,42,133,2,82700.0,6000,42.0,99.0,1,1,2,20,0,20,0,1,7,0,5,13,0,0,0.0,0,3,0,47,13,46,0,281,4,0
747,1,197,310,0,187,69,129,4,661000.0,197000,37.0,88.0,1,1,2,56,1,139,2,5,25,2,8,19,0,2,0.0,0,3,0,76,3,93,2,2157,27,24
748,1,12,0,0,12,52,3,0,78000.0,64400,57.0,86.0,1,1,2,47,1,0,0,1,47,1,6,15,1,5,40.0,0,0,0,91,2,69,2,188,7,17
749,1,0,4,0,1,70,4,6,1800000.0,392000,41.0,95.0,1,1,1,55,1,125,2,1,46,1,0,0,0,5,26.0,0,4,0,101,29,75,1,517,15,31
750,0,4400,1900,418,3624,98,818,32,6700000000.0,327000000,88.0,99.0,1,1,2,36,1,0,0,1,24,1,10,13,0,21,15.0,0,61,0,552,98,54,1,3623,37,0
751,0,112,60,11,120,70,80,2,1400000.0,130000,46.0,55.0,1,1,1,62,2,441,2,1,35,1,0,0,0,0,0.0,0,0,0,23,4,41,1,386,8,0
752,0,200,108,18,203,77,142,3,104000000.0,6300000,56.0,89.0,1,1,2,47,1,211,0,1,31,1,10,27,3,1,40.0,0,7,0,501,110,62,1,791,44,13
753,0,2000,1200,0,202,73,966,15,39200000.0,3900000,53.0,81.0,1,1,1,24,1,187,2,3,16,1,4,21,0,0,0.0,0,7,2,123,5,44,0,323,4,16
754,0,126,202,18,135,87,132,0,117000000.0,25100000,52.0,82.0,1,1,1,53,1,0,0,1,16,1,12,52,2,10,27.0,2,11,0,136,18,65,1,5180,47,25
755,0,140,133,7,149,67,111,2,13400000.0,1800000,56.0,97.0,1,1,2,85,1,158,2,1,84,1,11,31,4,15,23.0,1,59,3,192,13,40,1,1389,32,13
756,0,53,26,0,56,68,53,0,41100000.0,4000000,37.0,50.0,1,1,1,52,1,257,2,1,33,1,19,25,7,5,11.0,0,70,1,179,13,60,1,617,24,11
757,0,116,770,7,125,51,133,28,658000.0,78600,32.0,88.0,1,1,2,87,1,0,0,1,74,1,9,25,4,30,23.0,6,24,4,85,35,47,1,3234,25,0
758,0,186,142,0,0,59,136,1,900000.0,203000,85.0,100.0,1,1,1,26,0,0,0,1,10,0,0,0,0,2,9.0,0,3,0,26,11,44,0,247,0,19
759,0,872,280,19,667,58,256,5,24700000.0,2900000,37.0,78.0,1,1,1,33,1,166,1,2,25,2,6,25,1,16,22.0,5,43,0,124,49,45,0,511,18,33
760,2,4,2,0,3,13,4,0,2100000.0,83100,96.0,98.0,0,1,1,24,1,0,0,0,0,0,2,14,0,0,0.0,0,2,0,87,17,54,0,48,1,17
761,2,0,2,0,0,77,2,0,4500000.0,3200000,38.0,77.0,1,1,1,88,1,117,1,2,79,2,13,83,0,0,0.0,0,20,0,81,24,47,0,319,7,23
762,2,426,49,51,338,54,179,129,57300.0,13900,9.0,64.0,1,1,1,70,1,5,0,1,37,1,8,21,0,17,30.0,0,2,0,432,58,93,1,369,8,14
763,2,224,111,5,72,86,93,0,47100000.0,14100000,17.0,43.0,1,1,1,43,1,0,0,2,19,1,14,17,0,13,64.0,0,7,1,249,36,60,0,197,7,27
764,2,66,31,6,26,72,42,0,6200000.0,1000000,41.0,63.0,1,1,1,58,1,429,1,5,15,1,0,0,0,14,26.0,2,2,0,237,324,65,1,57,8,26
765,2,4,2,0,1,99,4,1,92000000000.0,383000000,74.0,98.0,1,1,2,43,1,167,3,1,16,1,2,31,1,6,15.0,0,0,0,27,8,60,0,578,13,0
766,2,3,6,0,4,67,6,0,5800000.0,540000,49.0,70.0,1,1,2,39,1,144,0,1,28,1,3,37,1,2,34.0,0,7,0,522,28,48,1,84,5,18
767,2,9,32,3,3,84,22,0,535000000.0,8500000,18.0,56.0,1,1,2,67,1,150,0,1,16,1,5,22,1,7,32.0,0,78,0,263,21,66,1,1603,4,27
768,2,58,1,34,44,50,10,4,29900.0,3500,63.0,94.0,1,1,1,34,1,227,1,1,22,1,1,69,0,11,34.0,1,2,0,70,8,35,1,609,8,11
769,2,9,47,2,35,70,25,11,324000.0,116000,24.0,87.0,1,1,1,24,1,82,1,1,24,1,1,28,0,1,55.0,0,14,2,118,18,68,1,1182,21,30
770,1,13,32,0,4,18,34,0,2700000.0,182000,62.0,92.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,48,0,1137,12,0
771,1,1,1,0,0,69,2,4,1500000.0,246000,37.0,86.0,1,1,1,59,1,144,0,1,36,1,2,17,0,0,0.0,0,0,0,66,15,86,1,181,4,0
772,1,327000,234000,0,0,69,7700,0,1200000.0,521000,23.0,74.0,1,1,1,105,1,0,0,1,46,1,5,21,0,24,44.0,1,3,1,242,41,70,0,667,8,24
